Bin,Category,Sub-category,Part #,Description,Cost,,
,Trimmer,20-turn,T20-10,"Trimmer, 20-turn, 10ohm",$1.00 ,,
,Trimmer,20-turn,T20-20,"Trimmer, 20-turn, 20ohm",$1.00 ,,
,Trimmer,20-turn,T20-50,"Trimmer, 20-turn, 50ohm",$1.00 ,,
,Trimmer,20-turn,T20-100,"Trimmer, 20-turn, 100ohm",$1.00 ,,
,Trimmer,20-turn,T20-200,"Trimmer, 20-turn, 200ohm",$1.00 ,,
,Trimmer,20-turn,T20-500,"Trimmer, 20-turn, 500ohm",$1.00 ,,
,Trimmer,20-turn,T20-1k,"Trimmer, 20-turn, 1k",$1.00 ,,
,Trimmer,20-turn,T20-2k,"Trimmer, 20-turn, 2k",$1.00 ,,
,Trimmer,20-turn,T20-5k,"Trimmer, 20-turn, 5k",$1.00 ,,
,Trimmer,20-turn,T20-10k,"Trimmer, 20-turn, 10k",$1.00 ,,
,Trimmer,20-turn,T20-20k,"Trimmer, 20-turn, 20k",$1.00 ,,
,Trimmer,20-turn,T20-50k,"Trimmer, 20-turn, 50k",$1.00 ,,
,Trimmer,20-turn,T20-100k," Trimmer, 20-turn, 100k",$1.00 ,,
,Trimmer,20-turn,T20-200k,"Trimmer, 20-turn, 200k",$1.00 ,,
,Trimmer,20-turn,T20-250k,"Trimmer, 20-turn, 250k",$1.00 ,,
,Trimmer,20-turn,T20-500k,"Trimmer, 20-turn, 500k",$1.00 ,,
,Trimmer,20-turn,T20-1M,"Trimmer, 20-turn, 1M",$1.00 ,,
,Trimmer,3/4-turn,T34-100,"Trimmer, 3/4-turn, 100ohm",$1.00 ,,
,Trimmer,3/4-turn,T34-200,"Trimmer, 3/4-turn, 200 ohm",$1.00 ,,
,Trimmer,3/4-turn,T34-500,"Trimmer, 3/4-turn, 500ohm",$1.00 ,,
,Trimmer,3/4-turn,T34-1k,"Trimmer, 3/4-turn, 1k",$1.00 ,,
,Trimmer,3/4-turn,T34-2k,"Trimmer, 3/4-turn, 2k",$1.00 ,,
,Trimmer,3/4-turn,T34-5k,"Trimmer, 3/4-turn, 5k",$1.00 ,,
,Trimmer,3/4-turn,T34-10k,"Trimmer, 3/4-turn, 10K",$1.00 ,,
,Trimmer,3/4-turn,T34-20k,"Trimmer, 3/4-turn, 20k",$1.00 ,,
,Trimmer,3/4-turn,T34-25k,"Trimmer, 3/4-turn, 25k",$1.00 ,,
,Trimmer,3/4-turn,T34-50k,"Trimmer, 3/4-turn, 50k",$1.00 ,,
,Trimmer,3/4-turn,T34-100k,"Trimmer, 3/4-turn, 100k",$1.00 ,,
,Trimmer,3/4-turn,T34-200k,"Trimmer, 3/4-turn, 200k",$1.00 ,,
,Trimmer,3/4-turn,T34-250k,"Trimmer, 3/4-turn, 250k",$1.00 ,,
,Trimmer,3/4-turn,T34-500k,"Trimmer, 3/4-turn, 500k",$1.00 ,,
,Trimmer,3/4-turn,T34-1M,"Trimmer, 3/4-turn, 1M",$1.00 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-47,"DIP Resistors, 47ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-100,"DIP Resistors, 100ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-150,"DIP Resistors, 150ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-220,"DIP Resistors, 200ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-270,"DIP Resistors, 270ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-330,"DIP Resistors, 330ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-470,"DIP Resistors, 470ohm, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-1k,"DIP Resistors, 1k, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-3k3,"DIP Resistors, 3k3, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-4k7,"DIP Resistors, 4k7, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-10k,"DIP Resistors, 10k, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-100k,"DIP Resistors, 100k, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistors",RD1-220k,"DIP Resistors, 220k, 8 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-47,"DIP Resistor Network, 47ohm, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-100,"DIP Resistor Network, 100ohm, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-470,"DIP Resistor Network, 470ohm, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-1k,"DIP Resistor Network, 1k, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-4k7,"DIP Resistor Network, 4k7, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-10k,"DIP Resistor Network, 10k, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-47k,"DIP Resistor Network, 47k, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","DIP, DIP Resistor Network",RD2-220k,"DIP Resistor Network, 220k, 15 resistors, 16 pin",$0.70 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor",RS1-330,"SIP Resistor, 330ohm",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor",RS1-1k,"SIP Resistor, 1k",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor Network",RS2-220,"SIP Resistor Network, 220ohm",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor Network",RS2-330,"SIP Resistor Network, 330ohm",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor Network",RS2-470,"SIP Resistor Network, 470ohm",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor Network",RS2-1k,"SIP Resistor Network, 1k",$0.40 ,,
,"Resistors, Dip, & Sips","SIP, SIP Resistor Network",RS2-4k7,"SIP Resistor Network, 4k7",$0.40 ,,
,Capacitor,Ceramic Disc,CC-1P,"Capacitor, ceramic disc 1pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-2.2P,"Capacitor, ceramic disc 2.2pf",$0.20 ,,
,Capacitor,Ceramic Disc,CC-4.7P,"Capacitor, ceramic disc 4.7pf",$0.20 ,,
,Capacitor,Ceramic Disc,CC-7P,"Capacitor, ceramic disc 7pf",$0.20 ,,
,Capacitor,Ceramic Disc,CC-10P,"Capacitor, ceramic disc 10pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-12P,"Capacitor, ceramic disc 12pf",$0.20 ,,
,Capacitor,Ceramic Disc,CC-15P,"Capacitor, ceramic disc 15pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-20P,"Capacitor, ceramic disc 20pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-22P,"Capacitor, ceramic disc 22pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-25P,"Capacitor, ceramic disc 25pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-27P,"Capacitor, ceramic disc 27pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-30P,"Capacitor, ceramic disc 30pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-33P,"Capacitor, ceramic disc 33pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-39P,"Capacitor, ceramic disc 39pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-47P,"Capacitor, ceramic disc 47pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-50P,"Capacitor, ceramic disc 50pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-56P,"Capacitor, ceramic disc 56pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-68P,"Capacitor, ceramic disc 68pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-75P,"Capacitor, ceramic disc 75pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-82P,"Capacitor, ceramic disc 82pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-100P,"Capacitor, ceramic disc 100pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-120P,"Capacitor, ceramic disc 120pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-150P,"Capacitor, ceramic disc 150pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-180P,"Capacitor, ceramic disc 180pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-200P,"Capacitor, ceramic disc 200pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-220P,"Capacitor, ceramic disc 220pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-250P,"Capacitor, ceramic disc 250pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-270P,"Capacitor, ceramic disc 270pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-300P,"Capacitor, ceramic disc 300pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-330P,"Capacitor, ceramic disc 330pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-360P,"Capacitor, ceramic disc 360pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-390P,"Capacitor, ceramic disc 390pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-470P,"Capacitor, ceramic disc 470pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-500P,"Capacitor, ceramic disc 500pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-560P,"Capacitor, ceramic disc 560pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-680P,"Capacitor, ceramic disc 680pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-820P,"Capacitor, ceramic disc 820pF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.001U,"Capacitor, ceramic disc 0.001uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0012U,"Capacitor, ceramic disc 0.0012uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0015U,"Capacitor, ceramic disc 0.0015uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0018U,"Capacitor, ceramic disc 0.0018uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.002U,"Capacitor, ceramic disc 0.0020uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0022U,"Capacitor, ceramic disc 0.0022uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0027U,"Capacitor, ceramic disc 0.0027uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.003U,"Capacitor, ceramic disc 0.003uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0033U,"Capacitor, ceramic disc 0.0033uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0047U,"Capacitor, ceramic disc 0.0047uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.0068U,"Capacitor, ceramic disc .0068uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.01U,"Capacitor, ceramic disc 0.01uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.022U,"Capacitor, ceramic disc 0.022uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.033U,"Capacitor, ceramic disc 0.033uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.047U,"Capacitor, ceramic disc 0.047uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.068U,"Capacitor, ceramic disc 0.068uF",$0.20 ,,
,Capacitor,Ceramic Disc,CC-.1U,"Capacitor, ceramic disc 0.1uF",$0.20 ,,
,Capacitor,Electrolytic,CE.47-50,0.47uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE1.0-50,1uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE2.2-50,2.2uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE2.2-100,2.2uF 100V,$0.30 ,,
,Capacitor,Electrolytic,CE3.3-50,3.3uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE4.7-35,4.7uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE4.7-50,4.7uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE4.7-63,4.7uF 63V,$0.30 ,,
,Capacitor,Electrolytic,CE4.7-100,4.7uF 100V,$0.30 ,,
,Capacitor,Electrolytic,CE6.8-25,6.8uF 25V,$0.30 ,,
,Capacitor,Electrolytic,CE6.8-35,6.8uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE6.8-50,6.8uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE10-16, 10uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE10-25,10uF 25V,$0.30 ,,
,Capacitor,Electrolytic,CE10-35,10uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE10-50,10uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE10-63,10uF 63V,$0.30 ,,
,Capacitor,Electrolytic,CE22-6.3,22uF 6.3V,$0.30 ,,
,Capacitor,Electrolytic,CE22-16,22uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE22-25,22uF 25V,$0.30 ,,
,Capacitor,Electrolytic,CE22-35,22uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE22-50,22uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE22-250,22uF 250V,$0.30 ,,
,Capacitor,Electrolytic,CE33-16,33uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE33-25,33uF 25V,$0.30 ,,
,Capacitor,Electrolytic,CE33-35,33uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE33-50,33uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE47-6.3,47uF 6.3V,$0.30 ,,
,Capacitor,Electrolytic,CE47-10,47uF 10V,$0.30 ,,
,Capacitor,Electrolytic,CE47-16,47uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE47-25,47uF 25V,$0.30 ,,
,Capacitor,Electrolytic,CE47-35,47uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE47-50,47uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE47-63,47uF 63V,$0.30 ,,
,Capacitor,Electrolytic,CE68-10,68uF 10V,$0.30 ,,
,Capacitor,Electrolytic,CE100-35,100uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE100-50,100uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE150-10,150uF 10V,$0.30 ,,
,Capacitor,Electrolytic,CE150-35,150uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE150-50,150uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE220-6.3,220uF 6.3V,$0.30 ,,
,Capacitor,Electrolytic,CE220-10,220uF 10V,$0.30 ,,
,Capacitor,Electrolytic,CE220-16,220uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE330-6.3,330uF 6.3V,$0.30 ,,
,Capacitor,Electrolytic,CE330-10,330uF 10V,$0.30 ,,
,Capacitor,Electrolytic,CE330-35,330uF 35V,$0.30 ,,
,Capacitor,Electrolytic,CE330-50,330uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE470-6.3,470uF 6.3V,$0.30 ,,
,Capacitor,Electrolytic,CE470-16, 470uF 16V,$0.30 ,,
,Capacitor,Electrolytic,CE470-50,470uF 50V,$0.30 ,,
,Capacitor,Electrolytic,CE1000-16,1000uF 16V,$0.70 ,,
,Capacitor,Electrolytic,CE1000-25,1000uF 25V,$0.70 ,,
,Capacitor,Electrolytic,CE1000-50,1000uF 50V,$0.70 ,,
,Capacitor,Electrolytic,CE2200-16,2200uF 16V,$0.70 ,,
,Capacitor,Electrolytic,CE3300-16,3300uF 16V,$0.70 ,,
,Capacitor,Electrolytic,CE4700-16,4700uF 16V,$1.00 ,,
,Capacitor,Electrolytic,CE4700-25,4700uF 25V,$1.25 ,,
,Capacitor,Electrolytic,CE10000-16,10000uF 16V,$2.80 ,,
,Capacitor,Monolithic Ceramic,CM-120P,120pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-270P,270pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-820P,820pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-1000P,1000pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-2200P,2200pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-3300P,3300pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-4700P,4700pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-6800P,6800pF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.01U,0.01uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.015U,0.015uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.022U,0.022uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.033U, 0.033uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.047U,0.047uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.068U,0.068uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.1U,0.1uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.15U,0.15 uf,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.22U,0.22uF,$0.40 ,,
,Capacitor,Monolithic Ceramic,CM-.33U,0.33uF,$0.80 ,,
,Capacitor,Monolithic Ceramic,CM-.47U,0.47uF,$0.50 ,,
,Capacitor,Monolithic Ceramic,CM-.68U,0.68uF,$0.60 ,,
,Capacitor,Polyester,CP-.001U,.001u 100V,$0.30 ,,
,Capacitor,Polyester,CP-.0022U,.0022u 100V,$0.30 ,,
,Capacitor,Polyester,CP-.0033U,.0033u 100V,$0.30 ,,
,Capacitor,Polyester,CP-.0047U,.0047u 100V,$0.30 ,,
,Capacitor,Polyester,CP-.0068U,.0068u 100V,$0.30 ,,
,Capacitor,Polyester,CP-.01U,.01uF 100V,$0.30 ,,
,Capacitor,Polyester,CP-.047U,.047uF 100V,$0.40 ,,
,Capacitor,Polyester,CP-.068U,.068uF 100V,$0.30 ,,
,Capacitor,Polyester,CP-.1U,.1uF 100V,$0.40 ,,
,Capacitor,Polyester,CP-.15U,.15uF 100V,$0.50 ,,
,Capacitor,Polyester,CP-.22U,.22uF 100V,$0.50 ,,
,Capacitor,Polyester,CP-.47U, .47uF 100V,$0.60 ,,
,Capacitor,Polyester,CP-1U,1u 100V,$0.70 ,,
,Capacitor,Polyester,CP-4.7U,4.7u 100V,$2.50 ,,