Type,Value,Cost,INSTOCK
"5%, 1/4W",15k,$0.10 ,TRUE
"5%, 1/4W",16k,$0.10 ,TRUE
"5%, 1/4W",18k,$0.10 ,TRUE
"5%, 1/4W",20k,$0.10 ,TRUE
"5%, 1/4W",22k,$0.10 ,TRUE
"5%, 1/4W",24k,$0.10 ,TRUE
"5%, 1/4W",27k,$0.10 ,TRUE
"5%, 1/4W",30k,$0.10 ,TRUE
"5%, 1/4W",33k,$0.10 ,TRUE
"5%, 1/4W",36k,$0.10 ,TRUE
"5%, 1/4W",39k,$0.10 ,TRUE
"5%, 1/4W",43k,$0.10 ,TRUE
"5%, 1/4W",47k,$0.10 ,TRUE
"5%, 1/4W",51k,$0.10 ,TRUE
"5%, 1/4W",56k,$0.10 ,TRUE
"5%, 1/4W",62k,$0.10 ,TRUE
"5%, 1/4W",68k,$0.10 ,TRUE
"5%, 1/4W",75k,$0.10 ,TRUE
"5%, 1/4W",82k,$0.10 ,TRUE
"5%, 1/4W",91k,$0.10 ,TRUE
"5%, 1/4W",100k,$0.10 ,TRUE
"5%, 1/4W",110k,$0.10 ,TRUE
"5%, 1/4W",120k,$0.10 ,TRUE
"5%, 1/4W",130k,$0.10 ,TRUE
"5%, 1/4W",150k,$0.10 ,TRUE
"5%, 1/4W",160k,$0.10 ,TRUE
"5%, 1/4W",180k,$0.10 ,TRUE
"5%, 1/4W",200k,$0.10 ,TRUE
"5%, 1/4W",220k,$0.10 ,TRUE
"5%, 1/4W",240k,$0.10 ,TRUE
"5%, 1/4W",270k,$0.10 ,TRUE
"5%, 1/4W",300k,$0.10 ,TRUE
"5%, 1/4W",330k,$0.10 ,TRUE
"5%, 1/4W",360k,$0.10 ,TRUE
"5%, 1/4W",390k,$0.10 ,TRUE
"5%, 1/4W",430k,$0.10 ,TRUE
"5%, 1/4W",470k,$0.10 ,TRUE
"5%, 1/4W",510k,$0.10 ,TRUE
"5%, 1/4W",560k,$0.10 ,TRUE
"5%, 1/4W",620k,$0.10 ,TRUE
"5%, 1/4W",680k,$0.10 ,TRUE
"5%, 1/4W",750k,$0.10 ,TRUE
"5%, 1/4W",820k,$0.10 ,TRUE
"5%, 1/4W",910k,$0.10 ,TRUE
"5%, 1/4W",1.0M,$0.10 ,TRUE
"5%, 1/4W",1.1M,$0.10 ,TRUE
"5%, 1/4W",1.2M,$0.10 ,TRUE
"5%, 1/4W",1.3M,$0.10 ,TRUE
"5%, 1/4W",1.5M,$0.10 ,TRUE
"5%, 1/4W",1.6M,$0.10 ,TRUE
"5%, 1/4W",1.8M,$0.10 ,TRUE
"5%, 1/4W",2.0M,$0.10 ,TRUE
"5%, 1/4W",2.2M,$0.10 ,TRUE
"5%, 1/4W",2.4M,$0.10 ,TRUE
"5%, 1/4W",2.7M,$0.10 ,TRUE
"5%, 1/4W",3.0M,$0.10 ,TRUE
"5%, 1/4W",3.3M,$0.10 ,TRUE
"5%, 1/4W",3.6M,$0.10 ,TRUE
"5%, 1/4W",3.9M,$0.10 ,TRUE
"5%, 1/4W",4.3M,$0.10 ,TRUE
"5%, 1/4W",4.7M,$0.10 ,TRUE
"5%, 1/4W",5.1M,$0.10 ,TRUE
"5%, 1/4W",5.6M,$0.10 ,TRUE
"5%, 1/4W",6.2M,$0.10 ,TRUE
"5%, 1/4W",6.8M,$0.10 ,TRUE
"5%, 1/4W",7.5M,$0.10 ,TRUE
"5%, 1/4W",8.2M,$0.10 ,TRUE
"5%, 1/4W",9.1M,$0.10 ,TRUE
"5%, 1/4W",10M,$0.10 ,TRUE
"5%, 1/4W",11M,$0.10 ,TRUE
"5%, 1/4W",12M,$0.10 ,TRUE
"5%, 1/4W",13M,$0.10 ,TRUE
"5%, 1/4W",15M,$0.10 ,TRUE
"5%, 1/4W",16M,$0.10 ,TRUE
"5%, 1/4W",18M,$0.10 ,TRUE
"5%, 1/4W",22M,$0.10 ,TRUE
"5%, 1/2W",1,$0.10 ,TRUE
"5%, 1/2W",1.1,$0.10 ,TRUE
"5%, 1/2W",1.2,$0.10 ,TRUE
"5%, 1/2W",1.3,$0.10 ,TRUE
"5%, 1/2W",1.5,$0.10 ,TRUE
"5%, 1/2W",1.6,$0.10 ,TRUE
"5%, 1/2W",1.8,$0.10 ,TRUE
"5%, 1/2W",2,$0.10 ,TRUE
"5%, 1/2W",2.2,$0.10 ,TRUE
"5%, 1/2W",2.4,$0.10 ,TRUE
"5%, 1/2W",2.7,$0.10 ,TRUE
"5%, 1/2W",3,$0.10 ,TRUE
"5%, 1/2W",3.3,$0.10 ,TRUE
"5%, 1/2W",3.6,$0.10 ,TRUE
"5%, 1/2W",3.9,$0.10 ,TRUE
"5%, 1/2W",4.3,$0.10 ,TRUE
"5%, 1/2W",4.7,$0.10 ,TRUE
"5%, 1/2W",5.1,$0.10 ,TRUE
"5%, 1/2W",5.6,$0.10 ,TRUE
"5%, 1/2W",6.2,$0.10 ,TRUE
"5%, 1/2W",6.8,$0.10 ,TRUE
"5%, 1/2W",7.5,$0.10 ,TRUE
"5%, 1/2W",8.2,$0.10 ,TRUE
"5%, 1/2W",9.1,$0.10 ,TRUE
"5%, 1/2W",10,$0.10 ,TRUE
"5%, 1/2W",11,$0.10 ,TRUE
"5%, 1/2W",12,$0.10 ,TRUE
"5%, 1/2W",13,$0.10 ,TRUE
"5%, 1/2W",15,$0.10 ,TRUE
"5%, 1/2W",16,$0.10 ,TRUE
"5%, 1/2W",18,$0.10 ,TRUE
"5%, 1/2W",20,$0.10 ,TRUE
"5%, 1/2W",22,$0.10 ,TRUE
"5%, 1/2W",24,$0.10 ,TRUE
"5%, 1/2W",27,$0.10 ,TRUE
"5%, 1/2W",30,$0.10 ,TRUE
"5%, 1/2W",33,$0.10 ,TRUE
"5%, 1/2W",36,$0.10 ,TRUE
"5%, 1/2W",39,$0.10 ,TRUE
"5%, 1/2W",43,$0.10 ,TRUE
"5%, 1/2W",47,$0.10 ,TRUE
"5%, 1/2W",51,$0.10 ,TRUE
"5%, 1/2W",56,$0.10 ,TRUE
"5%, 1/2W",62,$0.10 ,TRUE
"5%, 1/2W",68,$0.10 ,TRUE
"5%, 1/2W",75,$0.10 ,TRUE
"5%, 1/2W",82,$0.10 ,TRUE
"5%, 1/2W",91,$0.10 ,TRUE
"5%, 1/2W",100,$0.10 ,TRUE
"5%, 1/2W",110,$0.10 ,TRUE
"5%, 1/2W",120,$0.10 ,TRUE
"5%, 1/2W",130,$0.10 ,TRUE
"5%, 1/2W",150,$0.10 ,TRUE
"5%, 1/2W",160,$0.10 ,TRUE
"5%, 1/2W",180,$0.10 ,TRUE
"5%, 1/2W",200,$0.10 ,TRUE
"5%, 1/2W",220,$0.10 ,TRUE
"5%, 1/2W",240,$0.10 ,TRUE
"5%, 1/2W",270,$0.10 ,TRUE
"5%, 1/2W",300,$0.10 ,TRUE
"5%, 1/2W",330,$0.10 ,TRUE
"5%, 1/2W",360,$0.10 ,TRUE
"5%, 1/2W",390,$0.10 ,TRUE
"5%, 1/2W",430,$0.10 ,TRUE
"5%, 1/2W",470,$0.10 ,TRUE
"5%, 1/2W",510,$0.10 ,TRUE
"5%, 1/2W",560,$0.10 ,TRUE
"5%, 1/2W",620,$0.10 ,TRUE
"5%, 1/2W",680,$0.10 ,TRUE
"5%, 1/2W",750,$0.10 ,TRUE
"5%, 1/2W",820,$0.10 ,TRUE
"5%, 1/2W",910,$0.10 ,TRUE
"5%, 1/2W",1.0k,$0.10 ,TRUE
"5%, 1/2W",1.1k,$0.10 ,TRUE
"5%, 1/2W",1.2k,$0.10 ,TRUE
"5%, 1/2W",1.3k,$0.10 ,TRUE
"5%, 1/2W",1.5k,$0.10 ,TRUE
"5%, 1/2W",1.6k,$0.10 ,TRUE
"5%, 1/2W",1.8k,$0.10 ,TRUE
"5%, 1/2W",2.0k,$0.10 ,TRUE
"5%, 1/2W",2.2k,$0.10 ,TRUE
"5%, 1/2W",2.4k,$0.10 ,TRUE
"5%, 1/2W",2.7k,$0.10 ,TRUE
"5%, 1/2W",3.0k,$0.10 ,TRUE
"5%, 1/2W",3.3k,$0.10 ,TRUE
"5%, 1/2W",3.6k,$0.10 ,TRUE
"5%, 1/2W",3.9k,$0.10 ,TRUE
"5%, 1/2W",4.3k,$0.10 ,TRUE
"5%, 1/2W",4.7k,$0.10 ,TRUE
"5%, 1/2W",5.1k,$0.10 ,TRUE
"5%, 1/2W",5.6k,$0.10 ,TRUE
"5%, 1/2W",6.2k,$0.10 ,TRUE
"5%, 1/2W",6.8k,$0.10 ,TRUE
"5%, 1/2W",7.5k,$0.10 ,TRUE
"5%, 1/2W",8.2k,$0.10 ,TRUE
"5%, 1/2W",9.1k,$0.10 ,TRUE
"5%, 1/2W",10k,$0.10 ,TRUE
"5%, 1/2W",11k,$0.10 ,TRUE
"5%, 1/2W",12k,$0.10 ,TRUE
"5%, 1/2W",13k,$0.10 ,TRUE
"5%, 1/2W",15k,$0.10 ,TRUE
"5%, 1/2W",16k,$0.10 ,TRUE
"5%, 1/2W",18k,$0.10 ,TRUE
"5%, 1/2W",20k,$0.10 ,TRUE
"5%, 1/2W",22k,$0.10 ,TRUE
"5%, 1/2W",24k,$0.10 ,TRUE
"5%, 1/2W",27k,$0.10 ,TRUE
"5%, 1/2W",30k,$0.10 ,TRUE
"5%, 1/2W",33k,$0.10 ,TRUE
"5%, 1/2W",36k,$0.10 ,TRUE
"5%, 1/2W",39k,$0.10 ,TRUE
"5%, 1/2W",43k,$0.10 ,TRUE
"5%, 1/2W",47k,$0.10 ,TRUE
"5%, 1/2W",51k,$0.10 ,TRUE
"5%, 1/2W",56k,$0.10 ,TRUE
"5%, 1/2W",62k,$0.10 ,TRUE
"5%, 1/2W",68k,$0.10 ,TRUE
"5%, 1/2W",75k,$0.10 ,TRUE
"5%, 1/2W",82k,$0.10 ,TRUE
"5%, 1/2W",91k,$0.10 ,TRUE
"5%, 1/2W",100k,$0.10 ,TRUE
"5%, 1/2W",110k,$0.10 ,TRUE
"5%, 1/2W",120k,$0.10 ,TRUE
"5%, 1/2W",130k,$0.10 ,TRUE
"5%, 1/2W",150k,$0.10 ,TRUE
"5%, 1/2W",160k,$0.10 ,TRUE
"5%, 1/2W",180k,$0.10 ,TRUE
"5%, 1/2W",200k,$0.10 ,TRUE
"5%, 1/2W",220k,$0.10 ,TRUE
"5%, 1/2W",240k,$0.10 ,TRUE
"5%, 1/2W",270k,$0.10 ,TRUE
"5%, 1/2W",300k,$0.10 ,TRUE
"5%, 1/2W",330k,$0.10 ,TRUE
"5%, 1/2W",360k,$0.10 ,TRUE
"5%, 1/2W",390k,$0.10 ,TRUE
"5%, 1/2W",430k,$0.10 ,TRUE
"5%, 1/2W",470k,$0.10 ,TRUE
"5%, 1/2W",510k,$0.10 ,TRUE
"5%, 1/2W",560k,$0.10 ,TRUE
"5%, 1/2W",620k,$0.10 ,TRUE
"5%, 1/2W",680k,$0.10 ,TRUE
"5%, 1/2W",750k,$0.10 ,TRUE
"5%, 1/2W",820k,$0.10 ,TRUE
"5%, 1/2W",910k,$0.10 ,TRUE
"5%, 1/2W",1.0M,$0.10 ,TRUE
"5%, 1/2W",1.1M,$0.10 ,TRUE
"5%, 1/2W",1.2M,$0.10 ,TRUE
"5%, 1/2W",1.3M,$0.10 ,TRUE
"5%, 1/2W",1.5M,$0.10 ,TRUE
"5%, 1/2W",1.6M,$0.10 ,TRUE
"5%, 1/2W",1.8M,$0.10 ,TRUE
"5%, 1/2W",2.0M,$0.10 ,TRUE
"5%, 1/2W",2.2M,$0.10 ,TRUE
"5%, 1/2W",2.4M,$0.10 ,TRUE
"5%, 1/2W",2.7M,$0.10 ,TRUE
"5%, 1/2W",3.0M,$0.10 ,TRUE
"5%, 1/2W",3.3M,$0.10 ,TRUE
"5%, 1/2W",3.6M,$0.10 ,TRUE
"5%, 1/2W",3.9M,$0.10 ,TRUE
"5%, 1/2W",4.3M,$0.10 ,TRUE
"5%, 1/2W",4.7M,$0.10 ,TRUE
"5%, 1/2W",5.1M,$0.10 ,TRUE
"5%, 1/2W",5.2M,$0.10 ,TRUE
"5%, 1/2W",5.6M,$0.10 ,TRUE
"5%, 1/2W",6.8M,$0.10 ,TRUE
"5%, 1/2W",7.5M,$0.10 ,TRUE
"5%, 1/2W",8.2M,$0.10 ,TRUE
"5%, 1/2W",9.1M,$0.10 ,TRUE
"5%, 1/2W",10M,$0.10 ,TRUE
"5%, 1W",0.5,$0.20 ,TRUE
"5%, 1W",1,$0.20 ,TRUE
"5%, 1W",1.2,$0.20 ,TRUE
"5%, 1W",1.5,$0.20 ,TRUE
"5%, 1W",1.8,$0.20 ,TRUE
"5%, 1W",2.2,$0.20 ,TRUE
"5%, 1W",2.7,$0.20 ,TRUE
"5%, 1W",3.3,$0.20 ,TRUE
"5%, 1W",3.9,$0.20 ,TRUE
"5%, 1W",4.7,$0.20 ,TRUE
"5%, 1W",5.1,$0.20 ,TRUE
"5%, 1W",5.6,$0.20 ,TRUE
"5%, 1W",6.8,$0.20 ,TRUE
"5%, 1W",8.2,$0.20 ,TRUE
"5%, 1W",10,$0.20 ,TRUE
"5%, 1W",12,$0.20 ,TRUE
"5%, 1W",13,$0.20 ,TRUE
"5%, 1W",15,$0.20 ,TRUE
"5%, 1W",18,$0.20 ,TRUE
"5%, 1W",22,$0.20 ,TRUE
"5%, 1W",27,$0.20 ,TRUE
"5%, 1W",33,$0.20 ,TRUE
"5%, 1W",39,$0.20 ,TRUE
"5%, 1W",47,$0.20 ,TRUE
"5%, 1W",56,$0.20 ,TRUE
"5%, 1W",68,$0.20 ,TRUE
"5%, 1W",82,$0.20 ,TRUE
"5%, 1W",100,$0.20 ,TRUE
"5%, 1W",120,$0.20 ,TRUE
"5%, 1W",150,$0.20 ,TRUE
"5%, 1W",180,$0.20 ,TRUE
"5%, 1W",220,$0.20 ,TRUE
"5%, 1W",270,$0.20 ,TRUE
"5%, 1W",330,$0.20 ,TRUE
"5%, 1W",390,$0.20 ,TRUE
"5%, 1W",470,$0.20 ,TRUE
"5%, 1W",510,$0.20 ,TRUE
"5%, 1W",560,$0.20 ,TRUE
"5%, 1W",680,$0.20 ,TRUE
"5%, 1W",820,$0.20 ,TRUE
"5%, 1W",1.0k,$0.20 ,TRUE
"5%, 1W",1.2k,$0.20 ,TRUE
"5%, 1W",1.5k,$0.20 ,TRUE
"5%, 1W",1.8k,$0.20 ,TRUE
"5%, 1W",2.2k,$0.20 ,TRUE
"5%, 1W",2.7k,$0.20 ,TRUE
"5%, 1W",3.3k,$0.20 ,TRUE
"5%, 1W",3.9k,$0.20 ,TRUE
"5%, 1W",4.7k,$0.20 ,TRUE
"5%, 1W",5.6k,$0.20 ,TRUE
"5%, 1W",6.8k,$0.20 ,TRUE
"5%, 1W",8.2k,$0.20 ,TRUE
"5%, 1W",10k,$0.20 ,TRUE
"5%, 1W",12k,$0.20 ,TRUE
"5%, 1W",15k,$0.20 ,TRUE
"5%, 1W",18k,$0.20 ,TRUE
"5%, 1W",22k,$0.20 ,TRUE
"5%, 1W",27k,$0.20 ,TRUE
"5%, 1W",33k,$0.20 ,TRUE
"5%, 1W",39k,$0.20 ,TRUE
"5%, 1W",47k,$0.20 ,TRUE
"5%, 1W",56k,$0.20 ,TRUE
"5%, 1W",62k,$0.20 ,TRUE
"5%, 1W",82k,$0.20 ,TRUE
"5%, 1W",100k,$0.20 ,TRUE
"5%, 1W",120k,$0.20 ,TRUE
"5%, 1W",150k,$0.20 ,TRUE
"5%, 1W",180k,$0.20 ,TRUE
"5%, 1W",220k,$0.20 ,TRUE
"5%, 1W",270k,$0.20 ,TRUE
"5%, 1W",330k,$0.20 ,TRUE
"5%, 1W",390k,$0.20 ,TRUE
"5%, 1W",470k,$0.20 ,TRUE
"5%, 1W",560k,$0.20 ,TRUE
"5%, 1W",680k,$0.20 ,TRUE
"5%, 1W",820k,$0.20 ,TRUE
"5%, 1W",1.0M,$0.20 ,TRUE
"5%, 1W",1.2M,$0.20 ,TRUE
"5%, 1W",1.5M,$0.20 ,TRUE
"5%, 1W",1.8M,$0.20 ,TRUE
"5%, 1W",2.2M,$0.20 ,TRUE
"5%, 1W",2.7M,$0.20 ,TRUE
"5%, 1W",3.3M,$0.20 ,TRUE
"5%, 1W",3.9M,$0.20 ,TRUE
"5%, 1W",4.7M,$0.20 ,TRUE
"5%, 1W",5.6M,$0.20 ,TRUE
"5%, 1W",6.8M,$0.20 ,TRUE
"5%, 1W",8.2M,$0.20 ,TRUE
"5%, 1W",10M,$0.20 ,TRUE
"5%, 2W",1,$0.25 ,TRUE
"5%, 2W",2,$0.25 ,TRUE
"5%, 2W",3,$0.25 ,TRUE
"5%, 2W",3.9,$0.25 ,TRUE
"5%, 2W",5.1,$0.25 ,TRUE
"5%, 2W",10,$0.25 ,TRUE
"5%, 2W",33,$0.25 ,TRUE
"5%, 2W",56,$0.25 ,TRUE
"5%, 2W",75,$0.25 ,TRUE
"5%, 2W",100,$0.25 ,TRUE
"5%, 2W",200,$0.25 ,TRUE
"5%, 2W",330,$0.25 ,TRUE
"5%, 2W",560,$0.25 ,TRUE
"5%, 2W",1.0k,$0.25 ,TRUE
"5%, 2W",1.2k,$0.25 ,TRUE
"5%, 2W",4.7k,$0.25 ,TRUE
"5%, 2W",8.2k,$0.25 ,TRUE
"5%, 2W",10k,$0.25 ,TRUE
"5%, 2W",15k,$0.25 ,TRUE
"5%, 2W",56k,$0.25 ,TRUE
"5%, 2W",100k,$0.25 ,TRUE
"5%, 2W",220k,$0.25 ,TRUE
"5%, 2W",470k,$0.25 ,TRUE
"5%, 2W",1.0M,$0.25 ,TRUE
"5%, 5W",0.1,$0.50 ,TRUE
"5%, 5W",0.22,$0.50 ,TRUE
"5%, 5W",0.27,$0.50 ,TRUE
"5%, 5W",0.47,$0.50 ,TRUE
"5%, 5W",1,$0.50 ,TRUE
"5%, 5W",2,$0.50 ,TRUE
"5%, 5W",5,$0.50 ,TRUE
"5%, 5W",8.2,$0.50 ,TRUE
"5%, 5W",10,$0.50 ,TRUE
"5%, 5W",20,$0.50 ,TRUE
"5%, 5W",22,$0.50 ,TRUE
"5%, 5W",33,$0.50 ,TRUE
"5%, 5W",47,$0.50 ,TRUE
"5%, 5W",50,$0.50 ,TRUE
"5%, 5W",75,$0.50 ,TRUE
"5%, 5W",100,$0.50 ,TRUE
"5%, 5W",150,$0.50 ,TRUE
"5%, 5W",200,$0.50 ,TRUE
"5%, 5W",330,$0.50 ,TRUE
"5%, 5W",500,$0.50 ,TRUE
"5%, 5W",820,$0.50 ,TRUE
"5%, 5W",1.0k,$0.50 ,TRUE
"5%, 5W",2.0k,$0.50 ,TRUE
"5%, 5W",5.0k,$0.50 ,TRUE
"5%, 5W",10k,$0.50 ,TRUE
"5%, 5W",20k,$0.50 ,TRUE
"5%, 5W",1.0k,$0.50 ,TRUE